5475e320-23c6-450a-93d2-b5a506e374d6;eea-data-and-maps-data-national-emission-ceilings-nec-directive-inventory-18;Tabular;1 to 1;eea_t_nec-directive-inventory_p_1990-2017_v01_r00;National Emission reductions Commitments (NEC) Directive emission inventory data;http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/national-emission-ceilings-nec-directive/nec_nfr14_csv###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/national-emission-ceilings-nec-directive/microsoft-access-format-zip###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/data-viewer-demo-video/data-viewer-demo-video###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/air-pollutant-emissions-data-viewer-nec-directive-manual/air-pollutant-emissions-data-viewer-nec-directive-manual;1990;2017;
5324a6a5-a7f1-4681-895c-fb7457b6ef0f;eea-data-and-maps-data-national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-18;Tabular;1 to 1;eea_t_national-emissions-reported_p_2022_v01_r00;National emissions reported to the UNFCCC and to the EU Greenhouse Gas Monitoring Mechanism;http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-18/national-greenhouse-gas-inventories-ipcc-common-reporting-format-sector-classification/microsoft-access-format-zip-2###http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-18/national-greenhouse-gas-inventories-ipcc-common-reporting-format-sector-classification/ascii-delimited-zip-2###http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-18/eea-greenhouse-gas-data-viewer-manual/eea-greenhouse-gas-data-viewer-manual;2022;;
1c2af514-cc4f-4c16-b452-b38ecd952a3a;eea-data-and-maps-data-european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data;Geospatial;1 to 1;eea_v_4326_diffuse-air-releases-e-prtr_p_2008_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---non.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---domestic-shipping-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---domestic-aviation-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---industrial-releases-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---agricultural-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---road-transport-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr-.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/methodology-report/diffuse_releases_e-prtr_methodology_2011_en.pdf###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/inspire-compliant-metadata-set/a6b507ce9c461201f63c891ec94459b9.xml###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_international_shipping_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_domestic_shipping_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_industrial_releases_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_agricultural_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_road_transport_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_domestic_aviation_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_non-industrial_combustion_diffuse_air-maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/esri-compliant-.prj-file-1/esri_3035###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/esri-compliant-.prj-file-1/esri_4326.prj;2008;;
c92c3264-f8c3-4310-91da-7457d64871e0;eea-data-and-maps-data-marine-litter;Tabular;1 to 1;eea_t_marine-litter-watch_p_2016-now_v01_r00;Marine litter (data from LitterWatch);http://www.eea.europa.eu/data-and-maps/data/marine-litter/marine-litterwatch-data/marine-litterwatch-download-service###https://discomap.eea.europa.eu/map/fme/MLWPivotExport.htm;2016;;
244a8bcc-d2d1-4357-b5b2-63e8bdf50c68;eea-data-and-maps-data-approximated-estimates-for-greenhouse-gas-emissions-3;Tabular;1 to 1;eea_t_ghg-emissions-proxy_p_2020_v04_r00;Approximated estimates for greenhouse gas emissions;https://www.eea.europa.eu/data-and-maps/data/approximated-estimates-for-greenhouse-gas-emissions-3###http://www.eea.europa.eu/data-and-maps/data/approximated-estimates-for-greenhouse-gas-emissions-3/2017-ghg-proxies/ghg_proxy_2017;2020;;
c29f44ff-d577-40f5-be49-e00eccd0469d;eea-data-and-maps-data-bathing-water-directive-status-of-bathing-water-13;Tabular;1 to 1;eea_t_bathing-water-status_p_1990-ongoing_v01_r00;Bathing Water Directive - Status of bathing water;https://www.eea.europa.eu/data-and-maps/data/bathing-water-directive-status-of-bathing-water-14###https://www.eea.europa.eu/data-and-maps/data/bathing-water-directive-status-of-bathing-water-14/bathing-water-directive-status/excel-format-zip/at_download/file;1990;;
6a789198-969c-4ee6-be68-074c380a3e6e;eea-data-and-maps-data-wise-wfd-4;Tabular;1 to 1;eea_t_wise-wfd_p_2000-now_v01_r00;WISE Water Framework Directive Database;http://www.eea.europa.eu/data-and-maps/data/wise-wfd-4/wise-wfd-database-1/wise-wfd-database###https://cmshare.eea.europa.eu/s/jjGHWZJB2gzf5Lg/download;2000;;
c5a630e5-6aac-4746-ad9e-07324e4f52b6;eea-data-and-maps-data-ozone-depleting-substances;Tabular;1 to 1;eea_t_ozone-depleting-substances_p_2006-2020_v01_r00;Ozone-depleting substances 2021;http://www.eea.europa.eu/data-and-maps/data/ozone-depleting-substances/consumption-of-ozone-depleting-substances-ods/ods_2020-data-files;2006;2020;
a3e45caf-7e7f-4551-a39e-9aa6bc6aa6ea;eea-data-and-maps-data-corine-biotopes;Geospatial;1 to 1;eea_t_corine-biotopes_p_2003_v01_r00;Corine biotopes;http://www.eea.europa.eu/data-and-maps/data/corine-biotopes/compressed-file-containing-the-species-coded-and-text-tables-in-ms-access-format/compressed-file-containing-the-species-coded-and-text-tables-in-ms-access-format###http://www.eea.europa.eu/data-and-maps/data/corine-biotopes/compressed-file-containing-the-look-up-tables-in-ms-access-format/compressed-file-containing-the-look-up-tables-in-ms-access-format;2003;;
534d4e6c-827d-4b93-bce8-bb8021dd3fb8;eea-data-and-maps-data-carbon-storage-in-global-terrestrial;Tabular;1 to 1;eea_t_carbon-storage-ecosystems_p_1982-2020_v01_r00;Carbon storage in EU terrestrial and marine ecosystems;http://www.eea.europa.eu/data-and-maps/data/carbon-storage-in-global-terrestrial/report-on-carbon-stocks-and-sequstration/final-report-on-carbon-stocks###http://www.eea.europa.eu/data-and-maps/data/carbon-storage-in-global-terrestrial/basic-data/final-basic-data-terrestrial-carbon###http://www.eea.europa.eu/data-and-maps/data/carbon-storage-in-global-terrestrial/basic-data/final-carbon-classification-list-eunis-terrestrial###http://www.eea.europa.eu/data-and-maps/data/carbon-storage-in-global-terrestrial/basic-data/basic-data-terrestrial-and-marine###http://www.eea.europa.eu/data-and-maps/data/carbon-storage-in-global-terrestrial/basic-data-1/summary-of-detailed-data;1982;2020;
73f4f0ae-aa2c-49fd-9fc4-9feb4792e646;eea-data-and-maps-data-wise-water-accounts-database;Tabular;1 to 1;eea_t_wise-water-accounts_p_1990-2015_v01_r03;WISE Water Accounts database for Europe;http://www.eea.europa.eu/data-and-maps/data/wise-water-accounts-database/data-download/wise-water-accounts-spreadsheet-version###http://www.eea.europa.eu/data-and-maps/data/wise-water-accounts-database/data-download/wise-water-accounts-database-version;1990;2015;"
ee04fe4b-f300-46b0-968e-66245da60e80;eea-data-and-maps-data-waterbase-water-quality-icm-2;Tabular;1 to 1;eea_t_waterbase-water-quality-icm_p_1900-2021_v01_r03;Waterbase - Water Quality ICM;http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quality-icm-2/waterbase-water-quality-icm-4-tables/waterbase-water-quality-icm-part-1###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quality-icm-2/waterbase-water-quality-icm-4-tables/waterbase-water-quality-icm-sqlite-file###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quality-icm-2/waterbase-water-quality-icm-4-tables/waterbase-water-quality-icm-part-2###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quality-icm-2/waterbase-water-quality-icm-4-tables/waterbase-water-quality-icm-csv-files###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quality-icm-2/dataset-definition/dataset-definition-csv-file;1900;2021;
